"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"FANS","HDR2X3-Header","60.325mm","5.969mm","61.595mm","3.429mm","61.595mm","3.429mm","T","90.00","FAN0"
"THERM_HEADER","HDR1X8-HEADER","55.626mm","21.463mm","46.736mm","21.463mm","46.736mm","21.463mm","T","360.00","T0"
"PWR_AUX","HDR2X3-Header","60.579mm","29.083mm","63.119mm","30.353mm","63.119mm","30.353mm","T","180.00","Header 3X2"
"R64","RESC1005X40N","75mm","13.05mm","75mm","13.05mm","75mm","13.55mm","T","270.00","Res-0402-100K"
"Q7","PowerPAK_SC-70","70.8mm","13.21mm","70.8mm","13.2mm","69.875mm","12.55mm","T","90.00","SIA453EDJ-T1-GE3"
"D3","SOD523","73.5mm","13.1mm","73.5mm","13.1mm","73.5mm","12.25mm","T","270.00","Diode Zener 10V"
"F2","PTC_Fuse1608-0603","15.7mm","9.2mm","15.7mm","9.2mm","16.4mm","9.2mm","T","180.00","PTC Resettable Fuse"
"F1","PTC_Fuse1608-0603","90.15mm","35.85mm","90.15mm","35.85mm","90.15mm","35.15mm","T","90.00","PTC Resettable Fuse"
"R57","RESC1005X40N","77.342mm","55mm","77.342mm","55mm","77.342mm","54.5mm","T","90.00","Res-0402-1K"
"E-STOP","HDR1X3-HEADER","76.9519mm","58.668mm","74.4119mm","58.668mm","74.4119mm","58.668mm","T","360.00","Header 3"
"R15","RESC1005X40N","11.35mm","16.5mm","11.35mm","16.5mm","11.85mm","16.5mm","T","180.00","Res-0402-10K"
"R23","RESC1005X40N","6.35mm","16.5mm","6.35mm","16.5mm","5.85mm","16.5mm","T","360.00","Res-0402-10K"
"R22","RESC1005X40N","17.05mm","20.85mm","17.05mm","20.85mm","17.05mm","20.35mm","T","90.00","Res-0402-10K"
"ESP_PROG","HDR1X5-HEADER","7.112mm","35.306mm","12.192mm","35.306mm","12.192mm","35.306mm","T","180.00","Header 5"
"EXP3","HDR2X10-HEADER","97.17mm","25.5mm","95.9mm","36.93mm","95.9mm","36.93mm","T","270.00","Header 10X2"
"U1","MICRO-SD","8.28mm","25.8826mm","9.37mm","26.289mm","5.08mm","23.876mm","T","90.00","MICROSD"
"R9","RESC1005X40N","6.342mm","17.78mm","6.342mm","17.78mm","6.842mm","17.78mm","T","180.00","Res-0402-22R"
"R8","RESC1005X40N","8.89mm","16.51mm","8.89mm","16.51mm","9.39mm","16.51mm","T","180.00","Res-0402-22R"
"R4","RESC1005X40N","13.954mm","16.51mm","13.954mm","16.51mm","14.454mm","16.51mm","T","180.00","Res-0402-1K"
"C1","CAP_1005-0402","11.36mm","17.8mm","11.36mm","17.8mm","11.86mm","17.8mm","T","180.00","CapC-0402-4.7uF-10V"
"SWD","HDR2X3-Header","49.403mm","29.083mm","51.943mm","30.353mm","51.943mm","30.353mm","T","180.00","Header 3X2"
"XT1","CERALOCK_CSTCE_G","21.59mm","23.114mm","21.59mm","23.114mm","21.59mm","21.914mm","T","90.00","Ceramic Resonator CSTCE12M0G55-R0"
"LD7","LED_1608-0603","71.9715mm","16.58mm","71.9715mm","16.58mm","71.1215mm","16.58mm","T","360.00","GREEN"
"U2","STM-LQFP100_N","32.258mm","22.86mm","32.258mm","22.86mm","24.708mm","28.86mm","T","0.00","STM32F446VET6"
"S1","SW-PB_SMD_2pin","29.972mm","34.998mm","29.972mm","34.998mm","33.822mm","34.998mm","T","180.00","Reset"
"R38","RESC1005X40N","12.1mm","11.1mm","12.1mm","11.1mm","11.6mm","11.1mm","T","360.00","Res-0402-22R"
"R35","RESC1005X40N","12.1mm","12.8mm","12.1mm","12.8mm","11.6mm","12.8mm","T","360.00","Res-0402-22R"
"R17","RESC1005X40N","17.05mm","30.05mm","17.05mm","30.05mm","17.05mm","29.55mm","T","90.00","Res-0402-1K"
"R16","RESC1005X40N","18.25mm","30.05mm","18.25mm","30.05mm","18.25mm","29.55mm","T","90.00","Res-0402-1K"
"R14","RESC1005X40N","17.05mm","23.35mm","17.05mm","23.35mm","17.05mm","23.85mm","T","270.00","Res-0402-10K"
"R13","RESC1005X40N","18.25mm","23.35mm","18.25mm","23.35mm","18.25mm","23.85mm","T","270.00","Res-0402-10K"
"R27","RESC1005X40N","54.1mm","30.225mm","54.1mm","30.225mm","54.1mm","29.725mm","T","90.00","Res-0402-10K"
"R3","RESC1005X40N","13.962mm","17.78mm","13.962mm","17.78mm","13.462mm","17.78mm","T","360.00","Res-0402-10K"
"R54","RESC1005X40N","58.8mm","55mm","58.8mm","55mm","58.8mm","54.5mm","T","90.00","Res-0402-1K"
"R30","RESC1005X40N","46.378mm","34.5mm","46.378mm","34.5mm","46.378mm","34mm","T","90.00","Res-0402-10K"
"R53","RESC1005X40N","40.25mm","55mm","40.25mm","55mm","40.25mm","54.5mm","T","90.00","Res-0402-1K"
"R51","RESC1005X40N","21.7mm","55mm","21.7mm","55mm","21.7mm","54.5mm","T","90.00","Res-0402-1K"
"R40","RESC1005X40N","20.701mm","18.796mm","20.701mm","18.796mm","20.701mm","19.296mm","T","270.00","Res-0402-0R"
"R1","RESC1005X40N","8.882mm","17.78mm","8.882mm","17.78mm","8.382mm","17.78mm","T","360.00","Res-0402-47K"
"R39","RESC1005X40N","21.844mm","16.51mm","21.844mm","16.51mm","21.844mm","16.01mm","T","90.00","Res-0402-0R"
"R61","RESC1005X40N","21.45mm","29.9mm","21.45mm","29.9mm","21.95mm","29.9mm","T","180.00","Res-0402-1K"
"R60","RESC1005X40N","69.3215mm","19.38mm","69.3215mm","19.38mm","69.8215mm","19.38mm","T","180.00","Res-0402-1K"
"R59","RESC1005X40N","69.3215mm","17.98mm","69.3215mm","17.98mm","69.8215mm","17.98mm","T","180.00","Res-0402-1K"
"R58","RESC1005X40N","69.3215mm","16.58mm","69.3215mm","16.58mm","69.8215mm","16.58mm","T","180.00","Res-0402-1K"
"R47","RESC1005X40N","41.2mm","13.4mm","41.2mm","13.4mm","41.7mm","13.4mm","T","180.00","Res-0402-0R"
"R48","RESC1005X40N","41.2mm","14.6mm","41.2mm","14.6mm","41.7mm","14.6mm","T","180.00","Res-0402-0R"
"R11","RESC1005X40N","36.8mm","11mm","36.8mm","11mm","36.3mm","11mm","T","360.00","Res-0402-100R"
"R2","RESC1005X40N","3.818mm","17.78mm","3.818mm","17.78mm","3.318mm","17.78mm","T","360.00","Res-0402-47K"
"R10","RESC1005X40N","41.2mm","12.2mm","41.2mm","12.2mm","40.7mm","12.2mm","T","360.00","Res-0402-100R"
"R6","RESC1005X40N","39mm","11mm","39mm","11mm","38.5mm","11mm","T","360.00","Res-0402-2K2"
"R5","RESC1005X40N","41.2mm","11mm","41.2mm","11mm","41.7mm","11mm","T","180.00","Res-0402-2K2"
"R12","RESC1005X40N","44mm","28.7mm","44mm","28.7mm","44mm","29.2mm","T","270.00","Res-0402-10K"
"LD10","LED_1608-0603","21.45mm","31.3mm","21.45mm","31.3mm","22.3mm","31.3mm","T","180.00","YELLOW"
"L1","Res_2012-0805","8.3mm","8.8mm","8.3mm","8.8mm","9.25mm","8.8mm","T","180.00","Ferrite Bead SMD 0805"
"J6","Micro-USB_B_Molex_105017-0001","3.25mm","11.2mm","4.6mm","11.2mm","1.9mm","14.7mm","T","270.00","Micro-USB B Socket"
"I2C","HDR1X4-HEADER","37.338mm","8.871mm","33.528mm","8.871mm","33.528mm","8.871mm","T","360.00","Header 4"
"C6","CAP_1005-0402","8.5mm","14.5mm","8.5mm","14.5mm","8mm","14.5mm","T","360.00","CapC-0402-100nF"
"C4","CAPC2012X135N","17.3mm","26.55mm","17.3mm","26.55mm","17.3mm","25.65mm","T","90.00","CapC-0805-10uF 6.3V"
"C5","CAP_1005-0402","54.1mm","27.925mm","54.1mm","27.925mm","54.1mm","27.425mm","T","90.00","CapC-0402-100nF"
"C14","CAP_1005-0402","22.733mm","26.035mm","22.733mm","26.035mm","22.733mm","26.535mm","T","270.00","CapC-0402-100nF"
"C13","CAP_1005-0402","38.1mm","13.462mm","38.1mm","13.462mm","37.6mm","13.462mm","T","360.00","CapC-0402-100nF"
"C12","CAP_1005-0402","41.656mm","28.702mm","41.656mm","28.702mm","41.656mm","28.202mm","T","90.00","CapC-0402-100nF"
"C11","CAP_1005-0402","26.424mm","32.258mm","26.424mm","32.258mm","26.924mm","32.258mm","T","180.00","CapC-0402-100nF"
"C10","CAP_1005-0402","26.9mm","13.45mm","26.9mm","13.45mm","26.4mm","13.45mm","T","360.00","CapC-0402-100nF"
"C9","CAP_1005-0402","26.9mm","12.3mm","26.9mm","12.3mm","26.4mm","12.3mm","T","360.00","CapC-0402-4.7uF-10V"
"C3","CAP_1005-0402","37.1mm","12.3mm","37.1mm","12.3mm","37.6mm","12.3mm","T","180.00","CapC-0402-4.7uF-10V"
"C2","CAP_1005-0402","42.8mm","27.9mm","42.8mm","27.9mm","42.8mm","28.4mm","T","270.00","CapC-0402-4.7uF-10V"
"C8","CAP_1005-0402","22.987mm","18.796mm","22.987mm","18.796mm","22.987mm","19.296mm","T","270.00","CapC-0402-100nF"
"C7","CAP_1005-0402","21.844mm","18.796mm","21.844mm","18.796mm","21.844mm","19.296mm","T","270.00","CapC-0402-4.7uF-10V"
"BOOT1","HDR1X2-HEADER","49.784mm","34.544mm","51.054mm","34.544mm","51.054mm","34.544mm","T","180.00","Header 2"
"LD9","LED_1608-0603","71.9715mm","19.38mm","71.9715mm","19.38mm","71.1215mm","19.38mm","T","360.00","GREEN"
"LD8","LED_1608-0603","71.9715mm","17.98mm","71.9715mm","17.98mm","71.1215mm","17.98mm","T","360.00","GREEN"
"PROBE","HDR1X4-HEADER","98.44mm","47.91mm","98.44mm","44.1mm","98.44mm","44.1mm","T","90.00","Header 4"
"U10","TQFP80P1200X1200X160-44N","86.614mm","46.5455mm","86.614mm","46.5455mm","92.314mm","42.5455mm","T","180.00","TMC2660"
"C54","CAP_1005-0402","83.82mm","39.243mm","83.82mm","39.243mm","83.32mm","39.243mm","T","360.00","CapC-0402-100nF-50V"
"C48","CAP_1005-0402","86.995mm","39.243mm","86.995mm","39.243mm","86.495mm","39.243mm","T","360.00","CapC-0402-100nF"
"C56","CAP_1005-0402","89.281mm","53.9115mm","89.281mm","53.9115mm","88.781mm","53.9115mm","T","360.00","CapC-0402-470nF"
"C51","Cap_1608-0603","87.7675mm","35.8775mm","87.7675mm","35.8775mm","87.7675mm","35.0275mm","T","90.00","CapC-0603-1uF 50V"
"C58","CAP_1005-0402","92.71mm","56.388mm","92.71mm","56.388mm","92.71mm","56.888mm","T","270.00","CapC-0402-100nF"
"C60","CAP_1005-0402","79.756mm","55.1815mm","79.756mm","55.1815mm","79.256mm","55.1815mm","T","360.00","CapC-0402-100nF"
"R80","RESC1005X40N","91.7575mm","53.9115mm","91.7575mm","53.9115mm","91.2575mm","53.9115mm","T","360.00","Res-0402-22R"
"R81","Res_3216-1206","94.4245mm","50.9905mm","94.4245mm","50.9905mm","94.4245mm","52.4405mm","T","270.00","Res-1206-0R05"
"R84","RESC1005X40N","81.534mm","53.9115mm","81.534mm","53.9115mm","82.034mm","53.9115mm","T","180.00","Res-0402-22R"
"R85","Res_3216-1206","78.8035mm","50.9905mm","78.8035mm","50.9905mm","78.8035mm","52.4405mm","T","270.00","Res-1206-0R05"
"E1-MOTOR","HDR2X4-HEADER","86.6039mm","57.398mm","90.414mm","58.668mm","90.4139mm","58.668mm","T","180.00","Header 4X2"
"E0-MOTOR","HDR2X4-HEADER","68.0619mm","57.398mm","71.872mm","58.668mm","71.8719mm","58.668mm","T","180.00","Header 4X2"
"R83","Res_3216-1206","60.2615mm","50.9905mm","60.2615mm","50.9905mm","60.2615mm","52.4405mm","T","270.00","Res-1206-0R05"
"R82","RESC1005X40N","62.992mm","53.9115mm","62.992mm","53.9115mm","63.492mm","53.9115mm","T","180.00","Res-0402-22R"
"R79","Res_3216-1206","75.8825mm","50.9905mm","75.8825mm","50.9905mm","75.8825mm","52.4405mm","T","270.00","Res-1206-0R05"
"R78","RESC1005X40N","73.2155mm","53.9115mm","73.2155mm","53.9115mm","72.7155mm","53.9115mm","T","360.00","Res-0402-22R"
"C59","CAP_1005-0402","61.214mm","55.1815mm","61.214mm","55.1815mm","60.714mm","55.1815mm","T","360.00","CapC-0402-100nF"
"C57","CAP_1005-0402","74.9935mm","55.1815mm","74.9935mm","55.1815mm","75.4935mm","55.1815mm","T","180.00","CapC-0402-100nF"
"C49","Cap_1608-0603","72.7535mm","35.8775mm","72.7535mm","35.8775mm","72.7535mm","35.0275mm","T","90.00","CapC-0603-1uF 50V"
"C52","CAP_EL_PANASONIC","77.216mm","37.2483mm","77.216mm","34.798mm","77.216mm","39.6486mm","T","360.00","CapE-6.3-100uF-35V"
"C55","CAP_1005-0402","70.739mm","53.9115mm","70.739mm","53.9115mm","70.239mm","53.9115mm","T","360.00","CapC-0402-470nF"
"C47","CAP_1005-0402","68.453mm","39.243mm","68.453mm","39.243mm","67.953mm","39.243mm","T","360.00","CapC-0402-100nF"
"C53","CAP_1005-0402","65.278mm","39.243mm","65.278mm","39.243mm","64.778mm","39.243mm","T","360.00","CapC-0402-100nF-50V"
"U9","TQFP80P1200X1200X160-44N","68.072mm","46.5455mm","68.072mm","46.5455mm","73.772mm","42.5455mm","T","180.00","TMC2660"
"U8","TQFP80P1200X1200X160-44N","49.53mm","46.5455mm","49.53mm","46.5455mm","55.23mm","42.5455mm","T","180.00","TMC2660"
"C37","CAP_1005-0402","46.736mm","39.243mm","46.736mm","39.243mm","46.236mm","39.243mm","T","360.00","CapC-0402-100nF-50V"
"C29","CAP_1005-0402","49.911mm","39.243mm","49.911mm","39.243mm","49.411mm","39.243mm","T","360.00","CapC-0402-100nF"
"C40","CAP_1005-0402","52.197mm","53.9115mm","52.197mm","53.9115mm","51.697mm","53.9115mm","T","360.00","CapC-0402-470nF"
"C50","CAP_EL_PANASONIC","58.674mm","37.2483mm","58.674mm","34.798mm","58.674mm","39.6486mm","T","360.00","CapE-6.3-100uF-35V"
"C34","Cap_1608-0603","54.1655mm","35.8775mm","54.1655mm","35.8775mm","54.1655mm","35.0275mm","T","90.00","CapC-0603-1uF 50V"
"C43","CAP_1005-0402","56.4515mm","55.1815mm","56.4515mm","55.1815mm","56.9515mm","55.1815mm","T","180.00","CapC-0402-100nF"
"C46","CAP_1005-0402","42.672mm","55.1815mm","42.672mm","55.1815mm","42.172mm","55.1815mm","T","360.00","CapC-0402-100nF"
